"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-08-29","2017","241","Parts per million","None","","24","100.0000","","0.031542","","0.068","11",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-08-30","2017","242","Parts per million","None","","24","100.0000","","0.028375","","0.062","13",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-08-30","2017","242","Parts per million","None","","17","100.0000","","0.030235","","0.054","11","50","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-08-31","2017","243","Parts per million","None","","24","100.0000","","0.036125","","0.068","17",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-08-31","2017","243","Parts per million","None","","17","100.0000","","0.048059","","0.063","11","77","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-01","2017","244","Parts per million","None","","24","100.0000","","0.042583","","0.072","15",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-01","2017","244","Parts per million","None","","17","100.0000","","0.041824","","0.062","10","74","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-02","2017","245","Parts per million","None","","17","100.0000","","0.047765","","0.072","10","105","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-02","2017","245","Parts per million","None","","24","100.0000","","0.043375","","0.081","14",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-03","2017","246","Parts per million","None","","24","100.0000","","0.041375","","0.075","12",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-03","2017","246","Parts per million","None","","17","100.0000","","0.045118","","0.067","10","90","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68106","1","38.66121","-121.73269","WGS84","Sample Min Baro Pressure","24 HOUR","","2017-09-04","2017","247","Millimeters (mercury)","None","","1","100.0000","","752","","752","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68108","1","38.66121","-121.73269","WGS84","Average Ambient Pressure","24 HOUR","","2017-09-04","2017","247","Millimeters (mercury)","None","","1","100.0000","","753","","753","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68109","1","38.66121","-121.73269","WGS84","Elapsed Sample Time","24 HOUR","","2017-09-04","2017","247","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68102","1","38.66121","-121.73269","WGS84","Sample Volume","24 HOUR","","2017-09-04","2017","247","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68101","1","38.66121","-121.73269","WGS84","Sample Flow Rate- CV","24 HOUR","","2017-09-04","2017","247","Percent","None","","1","100.0000","","0.6","","0.6","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68107","1","38.66121","-121.73269","WGS84","Sample Max Baro Pressure","24 HOUR","","2017-09-04","2017","247","Millimeters (mercury)","None","","1","100.0000","","754","","754","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68103","1","38.66121","-121.73269","WGS84","Ambient Min Temperature","24 HOUR","","2017-09-04","2017","247","Degrees Centigrade","None","","1","100.0000","","21.2","","21.2","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68104","1","38.66121","-121.73269","WGS84","Ambient Max Temperature","24 HOUR","","2017-09-04","2017","247","Degrees Centigrade","None","","1","100.0000","","36.9","","36.9","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68105","1","38.66121","-121.73269","WGS84","Average Ambient Temperature","24 HOUR","","2017-09-04","2017","247","Degrees Centigrade","None","","1","100.0000","","27.9","","27.9","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","88101","1","38.66121","-121.73269","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2017-09-04","2017","247","Micrograms/cubic meter (LC)","None","","1","100.0000","","40.6","","40.6","0","114","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","88101","1","38.66121","-121.73269","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2017-09-04","2017","247","Micrograms/cubic meter (LC)","None","","1","100.0000","","40.6","","40.6","0","114","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-04","2017","247","Parts per million","None","","17","100.0000","","0.039529","","0.054","9","50","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-04","2017","247","Parts per million","None","","24","100.0000","","0.038792","","0.063","11",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-05","2017","248","Parts per million","None","","24","100.0000","","0.0305","","0.053","17",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-05","2017","248","Parts per million","None","","17","100.0000","","0.032471","","0.049","10","45","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-06","2017","249","Parts per million","None","","21","88.0000","","0.033429","","0.06","12",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-06","2017","249","Parts per million","None","","16","94.0000","","0.037688","","0.055","8","51","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-07","2017","250","Parts per million","None","","24","100.0000","","0.028667","","0.039","16",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-07","2017","250","Parts per million","None","","17","100.0000","","0.024882","","0.037","10","34","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-08","2017","251","Parts per million","None","","17","100.0000","","0.035706","","0.057","10","58","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-08","2017","251","Parts per million","None","","24","100.0000","","0.030042","","0.064","14",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-09","2017","252","Parts per million","None","","24","100.0000","","0.03375","","0.07","15",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","81102","1","38.66121","-121.73269","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2017-09-09","2017","252","Micrograms/cubic meter (25 C)","None","","1","100.0000","","26","","26","0","24","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","85101","1","38.66121","-121.73269","WGS84","PM10 - LC","24 HOUR","","2017-09-09","2017","252","Micrograms/cubic meter (LC)","None","","1","100.0000","","26","","26","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-09","2017","252","Parts per million","None","","17","100.0000","","0.038294","","0.062","11","74","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-10","2017","253","Parts per million","None","","17","100.0000","","0.035824","","0.056","10","54","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-10","2017","253","Parts per million","None","","24","100.0000","","0.03375","","0.058","12",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-09-11","2017","254","Parts per million","None","","22","92.0000","","0.031864","","0.077","15",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-09-11","2017","254","Parts per million","None","","17","100.0000","","0.041176","","0.062","10","74","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68107","1","38.66121","-121.73269","WGS84","Sample Max Baro Pressure","24 HOUR","","2017-09-12","2017","255","Millimeters (mercury)","None","","1","100.0000","","756","","756","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68101","1","38.66121","-121.73269","WGS84","Sample Flow Rate- CV","24 HOUR","","2017-09-12","2017","255","Percent","None","","1","100.0000","","0.6","","0.6","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68102","1","38.66121","-121.73269","WGS84","Sample Volume","24 HOUR","","2017-09-12","2017","255","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68109","1","38.66121","-121.73269","WGS84","Elapsed Sample Time","24 HOUR","","2017-09-12","2017","255","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68108","1","38.66121","-121.73269","WGS84","Average Ambient Pressure","24 HOUR","","2017-09-12","2017","255","Millimeters (mercury)","None","","1","100.0000","","754","","754","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68106","1","38.66121","-121.73269","WGS84","Sample Min Baro Pressure","24 HOUR","","2017-09-12","2017","255","Millimeters (mercury)","None","","1","100.0000","","751","","751","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68103","1","38.66121","-121.73269","WGS84","Ambient Min Temperature","24 HOUR","","2017-09-12","2017","255","Degrees Centigrade","None","","1","100.0000","","19.8","","19.8","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68104","1","38.66121","-121.73269","WGS84","Ambient Max Temperature","24 HOUR","","2017-09-12","2017","255","Degrees Centigrade","None","","1","100.0000","","38","","38","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68105","1","38.66121","-121.73269","WGS84","Average Ambient Temperature","24 HOUR","","2017-09-12","2017","255","Degrees Centigrade","None","","1","100.0000","","26.6","","26.6","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","88101","1","38.66121","-121.73269","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2017-09-12","2017","255","Micrograms/cubic meter (LC)","None","","1","100.0000","","12.5","","12.5","0","52","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","88101","1","38.66121","-121.73269","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2017-09-12","2017","255","Micrograms/cubic meter (LC)","None","","1","100.0000","","12.5","","12.5","0","52","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
